I am in trouble	trouble is in the air	I am in the air	no	I am in Romania	Romania is in Europe	I am in Europe	yes
Fernando is on a trip to Zurich	the trip to Zurich is in Fernando's calendar	Fernando is in Fernando's calendar	no	Fernando is on a trip to Zurich	Zurich is in Switzerland	Fernando is in Switzerland	yes
goat's cheese is on the menu	the menu is on the table	goat's cheese is on the table	no	goat's cheese is on the order	the order is on the way	goat's cheese is on the way	yes
the pear is on the table	the table is on the carpet	the pear is on the carpet	no	the keys are on the bus seat	the bus is on the East road	the car keys are on the East road	yes
my sister is at my mother's	my mother is at ease	my sister is at ease	no	my mother is at the restaurant	the restaurant is at the seaside	my mother is at the seaside	yes
the tourists are at the centre of Venezuela	Venezuela is at war with Argentina	the tourists are at war with Argentina	no	I am at the hotel	the hotel is at the end of the street	I am at the end of the street	yes
Robert is with his sister	his sister is in awe	Robert is in awe	no	Robert is with his sister	his sister is in France	Robert is in France	yes
Helen is staying with Linda	Linda is at peace	Helen is at peace	no	Helen is staying with Linda	Linda is at a Roman guesthouse	Helen is at a Roman guesthouse	yes
the names are in the report	the report is in progress	the names are in progress	no	the information is in the file	the file is in the computer drive	the information is in the computer drive	yes
the book is on the box	the box is on the floor	the book is on the floor	no	the book is on the box	the box is on the sixth floor of the library	the book is on the sixth floor of the library	yes
the snowboard is on the car	the car is on the pavement	the snowboard is on the pavement	no	the snowboard is on the car	the car is on the hill	the snowboard is on the hill	yes
the fly is on the flower	the flower is in the pot	the fly is in the pot	no	the dog is on the car	the car is in the garage	the dog is in the garage	yes
I am with my friend	my friend is at the crossroads between psychology and philosophy	I am at the crossroads between psychology and philosophy	no	I am with my friend	my friend is at the hospital	I am at the hospital	yes
I am in the train	the train is on the railway schedule	I am on the railway schedule	no	I am in the train	the train is on the way to California	I am on the way to California	yes
Mary is in pain	Mary's pain is in Mary's mind	Mary is in Mary's mind	no	Mary is in her classroom	Mary's classroom is in Mary's hometown	Mary is in Mary's hometown	yes
Mary is in pain	the pain is in her mind	Mary is in her mind	no	Mary is in a museum	the museum is in her hometown	Mary is in her hometown	yes
Roger is in the newspaper	the newspaper is in the living room	Roger is in the living room	no	Roger is in the crib	the crib is in the living room	Roger is in the living room	yes
the President is in the newspaper	the newspaper is on the floor	the President is on the floor	no	the party is in the garden	the garden is on the hill	the party is on the hill	yes
the public attention is on climate change	climate change is on my mind	the public attention is on my mind	no	the forks are on the plate	the plate is on the boat	the forks are on the boat	yes
I am in the house	the house is in need of repairs	I am in need of repairs	no	I am in the house	the house is in London	I am in London	yes
John is in a lecture	the lecture is in the curriculum	John is in the curriculum	no	John is in a lecture	the lecture is in the main building	John is in the main building	yes
the protection net is on the orchids	orchids is on the verge of extinction	the protection net is on the verge of extinction	no	the protection net is on the orchids	orchids are on the mountain	the protection net is on the mountain	yes
there is a crown on her head	her head is in the clouds	there is a crown in the clouds	no	there is a crown on her head	her head is in the museum	there is a crown in the museum	yes
the cat is on the sofa	the sofa is in a bad condition	the cat is in a bad condition	no	the cat is on the sofa	the sofa is in the kitchen	in the cat is in the kitchen	yes
the mug is in my hand	my hand is in pain	the mug is in pain	no	the mug is in my hand	my hand is in the box	the mug is in the box	yes
I am in the building	the building is under construction	I am under construction	no	I am in the tent	the tent is under the bridge	I am under the bridge	yes
the report focus is on the financial crisis	the financial crisis is on my mind	the report focus is on my mind	no	the report is on my desk	my desk is on the ground floor	the report is on the ground floor	yes
the pencil is on the book	the book is on my reading list	the pencil is on my reading list	no	the pencil is on the book	the book is on my desk	the pencil is on my desk	yes
the mug is on the book	the book is on pregnancy	the mug is on pregnancy	no	the mug is on the book	the book is on top of the cupboard	the mug is on top of the cupboard	yes
I am with Elena	Elena is in a rock band	I am in a rock band	no	my cousin is with me	I am in the park	my cousin is in the park	yes
the broom is in the garden	the garden is at its best	the broom is at its best	no	the broom is in the garden	the garden is at the bottom of the mountain	the broom is at the bottom of the mountain	yes
I am with my mother	my mother is at a loss	I am at a loss	no	I am with my mother	my mother is at my grandmother's	I am at my grandmother's	yes
the blanket is in the car	the car is in the list	the blanket is in the list	no	the worm is in the apple	the apple is in the basket	the worm is in the basket	yes
the competitors are in Slovakia	Slovakia is at war with Indonesia	the competitors are at war with Indonesia	no	my future is in my savings	my savings are at risk	my future is at risk	yes
the Director is in the project	the project is at an advanced stage of development	the Director is at an advanced stage of development	no	we are in a relationship	our relationship is at an impasse	we are at an impasse	yes
the fire is in the newspaper	the newspaper is in the train	the fire is in the train	no	the coupon is in the newspaper	the newspaper is in the train	the coupon is in the train	yes
Claudia is in love	love is in the air	Claudia is in the air	no	Claudia is in the plane	the plane is in the hangar	Claudia is in the hangar	yes
the drinks are on me	I am in love	the drinks are in love	no	the drinks are on the table	the table is in the pub	the drinks are in the pub	yes
the dog is with me	I am in shock	the dog is in shock	no	the dog is with me	I am in the park	the dog is in the park	yes
the voice is in my head	my head is in the clouds	the voice is in the clouds	no	the implant is in my ear	my ear is in the scanning machine	the implant is in the scanning machine	yes
the memory is in my head	my head is in pain	the memory is in pain	no	the ghost is in my memory	the memory is in my mind	the ghost is in my mind	yes
the house is in my name	my name is on my passport	the house is on my passport	no	the house is in my hometown	my hometown is on a hill	the house is on a hill	yes
the pen is in my book	my book is on the neuroscience of sleep	the pen is on the neuroscience of sleep	no	the results are in my thesis	my thesis is on the neuroscience of sleep	the results are on the neuroscience of sleep	yes
the workshop is on the history of the forest	the history of the forest is in its tree rings	the workshop is in its tree rings	no	the workshop is on a historical site	the historical site is in a remote area	the workshop is in a remote area	yes
there are strange sounds in the forest	the forest is in the photo	there are strange sounds in the photo	no	there are strange shapes in the footprints	the footprints are in the photo	there are strange shapes in the photo	yes
her personality is in her paintings	her paintings are in a museum	her personality is in a museum	no	her ideas are in her decorations	her decorations are in good taste	her ideas are in good taste	yes
there is greatness in the child	the child is with his classmates	there is greatness with his classmates	no	my money is in my account	my account is with a Swiss bank	my money is with a Swiss bank	yes
the report is with my boss	my boss is on vacation	the report is on vacation	no	the cat is with its owner	its owner is on an island	the cat is on an island	yes
the focus is on the ascent	the ascent is on foot	the focus is on foot	no	the focus is on the story	the story is on the evolution of modern art	the focus is on the evolution of modern art	yes
my favourite character is in the story	the story is under review	my favourite character is under review	no	my necklace is in the drawer	the drawer is under the table	my necklace is under the table	yes
I am under the weather today	the weather is under the attention of scientists	I am under the attention of scientists	no	I am under the umbrella	the umbrella is under the ceiling	I am under the ceiling	yes
a coffee is under 10 euros	10 euros are in my pocket	a coffee is in my pocket	no	I am under the bridge	the bridge is in Bucharest	I am in Bucharest	yes
John is under propofol	propofol is under the class of illegal drugs	John is under the class of illegal drugs	no	John is under propofol	propofol is under the class of illegal drugs	John is under an illegal drug	yes
the pressure is on me	I am on a call with my father	the pressure is on a call with my father	no	the pressure is on my project	my project is on sustainability	the pressure is on a sustainability project	yes
my children are in a gifted education program	gifted education programs are in the public consultations	my children are in the public consultations	no	my children are in the park	the park is in the neighbourhood	my children are in the neighbourhood	yes
the storm is in the city	the city is under fire	the storm is under fire	no	the engine is in the car	the car is under fire	the engine is under fire	yes
the medical device is under the patient	the patient is under sedation	the medical device is under sedation	no	the medical device is under the chair	the chair is under the table	the medical device is under the table	yes
he is under the belief that mammoths still exist	the belief that mammoths still exist is in the documentary	he was in the documentary	no	he is under the large tent	the large tent is in the marshes	he is in the marshes	yes
the typos are in the proposal	the proposal is under consideration	the typos are under consideration	no	the ideas are in the proposal	the proposal is under consideration	the ideas are under consideration	yes
the scarf is on me	I work under difficult conditions	the scarf is under difficult conditions	no	the scarf is on me	I am under a bridge	the scarf is under a bridge	yes
I am on a hike	the hike is under three hours	I am under three hours	no	I am on a hike	the hike is under a canyon	I am under a canyon	yes
my dog is with my friend	my friend is in charge	the dog is in charge	no	my dog is with my friend	my friend is in my hometown	my dog is in my hometown	yes
the pressure is on Julie	Julie was born under the Leo sign	the pressure is under the Leo sign	no	the box is on a chair	the chair is under a desk	the box is under a desk	yes
the responsibility is on the administrator	the administrator is under pressure	the responsibility is under pressure	no	the cat is on a sofa	the sofa is under an arcade	the cat is under an arcade	yes
the pressure is on the writers	the writers are on vacation	the pressure is on vacation	no	the writers are on a boat	the boat is on the Northern Sea	the writers are on the Northern Sea	yes
our confidence is in this project	this project is on track	our confidence is on track	no	the analysis is in the project	the project is on track	the analysis is on track	yes
a black cat is in the joke	the joke is on you	a black cat is on you	no	there is black humour in the joke	the joke is on tv	there is black humour on tv	yes
the lecture is on the flu virus	the flu virus is in the South	the lecture is in the South	no	ash is on volcanoes	volcanoes are in the South	ash is in the South	yes
the doctor is on the committee	the committee is in complete form	the doctor is in complete form	no	the witch is on the broom	the broom is in the jungle	the witch is in the jungle	yes
Roman is on duty	duty is in his blood	Roman is in his blood	no	Roman is on duty	the duty is in the army	Roman is in the army	yes
I am on antibiotics	the antibiotics are on the bed	I am on the bed	no	I am on the sofa	the sofa is on the first floor	I am on the first floor	yes
the picture is in the album	the album is on the list of our best albums	the picture is on the list of our best albums	no	the picture is in the folder	the folder is on the hard drive	the picture is on the hard drive	yes
the picture is in the security department	the security department is on strike	the picture is on strike	no	her secrets are in that folder	that folder is on the usb stick	her secrets are on the usb stick	yes
the rug is under the dog	the dog is under my protection	the rug is under my protection	no	the rug is under the dog	the dog is under the table	the rug is under the table	yes
the credit card is under the passport	the passport is under a false name	the credit card is under a false name	no	the credit card is under the passport	the passport is under a fake painting	the credit card is under a fake painting	yes
the watch is under the CD	the CD is under the value of the coupon	the watch is under the value of the coupon	no	the watch is under the CD	the CD is under the statue	the watch is under the statue	yes
the doll is behind the curtain	the curtain is behind many of our arguments about design	the doll is behind many of our arguments about design	no	the doll is behind the curtain	the curtain is behind the desk	the doll is behind the desk	yes
the company is behind this transaction	this transaction is behind others in the processing queue	the company is behind others in the processing queue	no	the company is behind this transaction	this transaction is behind the latest controversies	the company is behind the latest controversies	yes
the flower pot is above the desk	the desk is above my expectations	the flower pot is above my expectations	no	the flower pot is above the desk	the desk is above the ground	the flower pot is above the ground	yes
your personality is reflected in the response quality	the response quality is above chance 	your personality is above chance	no	the vase reflection is in the mirror	the mirror is above the table	the vase reflection is above the table	yes
Anna is in love	love is above all other feelings	Anna is above all other feelings	no	the brush is in the cabinet	the cabinet is above the sink	the brush is above the sink	yes
the mirror is above Jodie	Jodie is above age three	the mirror is above age three	no	the mirror is above Jodie	Jodie is above a garden	the mirror is above a garden	yes
the policeman is on the train	the train is above expectations	the policeman is above expectations	no	the jacket is on the shelf	the shelf is above the cabinet	the jacket is above the cabinet	yes
my ankle is in pain	the pain is above any bearable threshold	my ankle is above any bearable threshold	no	an apple is in the box	the box is above the piano	an apple is above the piano	yes
the lettuce is above the peas	the peas are in great demand	the lettuce is above great demand	no	the ice cream is above the peas	the peas are in the second box	the ice cream is above the second box	yes
the painting is above the piano	the piano is in ruins	the painting is in ruins	no	the painting is above the piano	the piano is in the hotel room	the painting is in the hotel room	yes
the stars are above the lake	the lake is above my expectations	the stars are above my expectations	no	the eyes are above the nose	the nose is above the mouth	the eyes are above the mouth	yes
the tree is under the Milky Way	the Milky Way is under the attention of astronomers	the tree is under the attention of astronomers	no	the mouth is under the nose	the nose is under the eyes	the mouth is under the eyes	yes
the signature is above the grade	the grade is above our expectations	the signature is above our expectations	no	the triangle is above the circle	the circle is above the square	the triangle is above the square	yes
the date is under the signature	the signature is under verification	the date is under verification	no	the circle is under the triangle	the triangle is under the square	the circle is under the square	yes
the helmet is above the scooter	the scooter is above my pay	the helmet is above my pay	no	the helmet is above the scooter	the scooter is above the parking lot	the helmet is above the parking lot	yes
the notebook is under the schedule	the schedule is under five hours	the notebook is under five hours	no	the fork is under the table cloth	the table cloth is under the towel	the fork is under the towel	yes
the lamp is above the bench	the bench is above average	the lamp is above average	no	grade A is above grade B	grade B is above grade C	grade A is above grade C	yes
the chinchillas are under the birds	the birds are under the headmaster's protection	the chinchillas are under the headmaster's protection	no	grade F is under grade C	grade C is under grade B	grade F is under grade B	yes
the infographic is above the article	the article is above my knowledge	the infographic is above my knowledge	no	grade A is above grade B	grade B is above my teacher's expectations	grade A is above my teacher's expectations	yes
the bed is under the teacher	the teacher is under anaesthesia	the bed is under anaesthesia	no	grade D is under grade C	grade C is under the threshold	grade D is under the threshold	yes
the mug is on the shelf	the shelf is above ten years old	the mug is above ten years old	no	the mug is on the shelf	the shelf is above the cooker	the mug is above the cooker	yes
the robot is above the mirror	the mirror is on my mind	the robot is above my mind	no	the robot is above the mirror	the mirror is on the desk	the robot is above the desk	yes
the horses are in the vehicle	the vehicle is under repair	the horses are under repair	no	the horses are in the vehicle	the vehicle is under the bridge	the horses are under the bridge	yes
the backpacks are in the plane	the plane is under repair	the backpacks are under repair	no	the backpacks are in the plane	the plane is under the sea	the backpacks are under the sea	yes
the latest invention is behind the project	the project is months behind schedule	the latest invention is behind schedule	no	the project file is behind the table	the table is behind the door	the project file is behind the door	yes
a teen wearing blue trousers is behind the man wearing a red shirt	the man wearing a red shirt is behind the terrorist attacks over the last years	a teen wearing blue trousers is behind the terrorist attacks over the last years	no	a charlatan is behind the ghost	the ghost is behind the murders	a charlatan is behind the murders	yes
the pressure is on the woman	the woman is at lunch	the pressure is at lunch	no	the skirt is on the mannequin	the mannequin is at my friend's shop	the skirt is at my friend's shop	yes
the book is at my friend's place	my friend's place is above expectations	the book is above expectations	no	the book is at my friend's place	my friend's place is above the pharmacy	the book is above the pharmacy	yes
his talent is at tennis	tennis is behind the nation's latest fashion trends	his talent is behind the nations' latest fashion trends	no	his talent is at tennis	tennis is behind his popularity	his talent is behind is popularity	yes
my aunt is at work	her work is at an all-time high	my aunt is at an all-time high	no	my aunt is at work	her work is at King's Cross	my aunt is at King's Cross	yes
the vote is on the reform	the reform is at an inflexion point	the vote is at an inflexion point	no	the case is on the golden table	the golden table is at the mayor's house	the case is at the mayor's house	yes
the doctor is at the theatre	the theatre is on fire	the doctor is on fire	no	the doctor is at the theatre	the theatre is on a mountain	the doctor is on a mountain	yes
the nurse is at the concert	the concert is at an exorbitant price	the nurse is at a exorbitant price	no	the nurse is at the concert	the concert is at the seaside	the nurse is at the seaside	yes
the picture is behind my mother	my mother is at ease	the picture is at ease	no	the old lady is behind my mother	my mother is at the museum	the old lady is at the museum	yes
the girl is at the event	the event is above our expectations	the girl is above our expectations	no	the girl is at the event	the event is above the lake	the girl is above the lake	yes
the umbrella is above the worm	the worm is above average size	the umbrella is above average size	no	the umbrella is above the worm	the worm is above the ground	the umbrella is above the ground	yes
the bat is above the policeman	the policeman is above suspicion	the bat is above suspicion	no	the bat is above the policeman	the policeman is above the ground floor	the bat is above the ground floor	yes
the net is above the deer	the deer is at bay	the net is at bay	no	the net is above the deer	the deer is at the edge of the forest	the net is at the edge of the forest	yes
the latest update is behind the offer	the offer is at face value	the latest update is at face value	no	the latest newspaper is behind the blue box	the blue box is at my place	the latest newspaper is at my place	yes
the interest of the country is behind the negotiation	the negotiation is behind closed doors	the interest of the country is behind closed doors	no	the interest of the country is behind the latest reform	the latest reform is behind the salary raises	the interest of the country is behind the salary raises	yes
the coat is behind the wardrobe	the wardrobe is in a really bad condition	the coat is in a really bad condition	no	the coat is behind the wardrobe	the wardrobe is in a really bad hotel	the coat is in a really bad hotel	yes
the sun is behind the trees	the trees are behind his love for the countryside	the sun is behind his love for the countryside	no	the sun is behind the trees	the trees are behind the house	the sun is behind the house	yes
Venus is behind the Moon	the Moon is behind my mood changes	Venus is behind my mood changes	no	Venus is behind the Moon	the Moon is behind the hill	Venus is behind the hill	yes
the canary is above the fireplace	the fireplace is behind the times	the canary is behind the times	no	the canary is above the fireplace	the fireplace is behind the kitchen	the canary is behind the kitchen	yes
the house is above my expectations	my expectations are behind my desire for a better job	the house is behind my desire to get a better job	no	the balcony is above the garden	the garden is behind the forest	the balcony is behind the forest	yes
the hotel is under my expectations	my expectations are behind my push for a longer vacation	the hotel is behind my push for a longer vacation	no	the hotel is under the blue bridge	the blue bridge is behind the parliament building	the hotel is behind the parliament building	yes
my rent is above my monthly salary	my monthly salary is above a professor	my rent is above a professor	no	the rent is above my monthly salary	my monthly salary is above the mean salary	the rent is above the mean salary	yes
the cost of the trip is above my monthly salary	my monthly salary is under review	the cost of the trip is under review	no	the canary is above the sofa	the sofa is under the cloudless sky	the canary is under the cloudless sky	yes
the garage is behind the hotel	the hotel is under construction	the garage is under construction	no	the garage is behind the hotel	the hotel is under the hill	the garage is under the hill	yes
the garden is behind the house	the house is under the arch	the garden is under the arch	no	the garden is behind the house	the house is under the cloudy skies of California	the garden is under the cloudy skies of California	yes
her thoughts are with her brother	her brother is under surveillance	her thoughts are under surveillance	no	her brother is with her grandmother	her grandmother is under the ground floor	her brother is under the ground floor	yes
the pressure is on her brother	her brother is under the control of his video games addiction	the pressure is under the control of his video games addiction	no	the hat is on her brother	her brother is under the football poster	the hat is under the football poster	yes
the joke is on the teacher	the teacher is on pain medicine	the joke is on pain medicine	no	a burger is on the menu	the menu is on my wishlist	a burger is on my wishlist	yes
the tree is behind the house	the house is on fire	the tree is on fire	no	the tree is behind the house	the house is on the island	the tree is on the island	yes
the bird is on the Christmas tree	the Christmas tree is under redecoration	the bird is under redecoration	no	the bird is on the Christmas tree	the Christmas tree is under the archway	the bird is under the archway	yes
the article is on the riot	the riot is under control	the article is under control	no	the article is on the sideboard	the sideboard is under the TV	the article is under the TV	yes
the young pupil is behind the rumour	the rumour is behind her back	the young pupil is behind her back	no	the young pupil is behind the teacher	the teacher is behind the desk	the young pupil is behind the desk	yes
the dog is on the carpet	the carpet is above average	the dog is above average	no	the cat is on the carpet	the carpet is above the floor	the cat is above the floor	yes
the house of the president is behind the parliament	the parliament is behind the latest controversy	the house of the president is behind the latest controversy	no	the house of the president is behind the parliament	the parliament is behind the park	the house of the president is behind the park	yes
the CEO is at the congress	the congress is on a good path	the CEO is on a good path	no	the CEO is at the congress	the congress is on the rooftop terrace	the CEO is on the rooftop terrace	yes
the architect is at the hotel	the hotel is at risk of being declared illegal	the architect is at risk of being declared illegal	no	the architect is at the seaside	the seaside is at the other end of the country	the architect is at the other end of the country	yes
the fire is at my friend's place	my friend's place is under renovations	the fire is under renovations	no	the lantern is at my friend's place	my friend's place is under the mausoleum	the lantern is under the mausoleum	yes
the parrot is above the patient	the patient is at peace	the parrot is at peace	no	the parrot is above the patient	the patient is at the hospital	the parrot is at the hospital	yes
the baker is at the pharmacy	the pharmacy is above my doctor's expectations	the baker is above my doctor's expectations	no	the baker is at the pharmacy	the pharmacy is above the supermarket	the baker is above the supermarket	yes
my friend is at the opera	the opera is behind the latest cultural outreach efforts	my friend is behind the latest cultural outreach efforts	no	my friend is at the opera	the opera is behind the city square	my friend is behind the city square	yes
my salary is above your salary	your salary is in the newspaper	my salary is above the newspaper	no	my coffee is above your stamps	your stamps are in the envelope	my coffee is above the envelope	yes
the hospital is above the historical site	the historical site is on the agenda	the hospital is above the agenda	no	the seagull is above the doctor	the doctor is on the ship	the seagull is above the ship	yes
the reform is under the influence of the dean	the influence of the dean is behind her fears of joining the university	the reform is behind her fears of joining the university	no	the key is under the dress	the dress is behind the chair	the key is behind the chair	yes
the girl is at the art gallery	the art gallery is under attack from the tabloid press	the girl is under attack from the tabloid press	no	the girl is at the art gallery	the art gallery is under the winery	the girl is under the winery	yes
the bad economy is behind the withdrawal of the international banks	the withdrawal of the international banks is on the list of notable events this year	the bad economy is on the list of notable events this year	no	the latest drawing is behind my father's computer	my father's computer is on the top floor	the latest drawing is on the top floor	yes
the carpet is under the old furniture	the old furniture is behind my grandmother's disapproval of the house	the carpet is behind my grandmother's disapproval for the house	no	the carpet is under the old furniture	the old furniture is behind the red door	the carpet is behind the red door	yes
the city is under fire	the fire is behind the latest alerts	the city is behind the latest alerts	no	the library is under the university	the university is behind the old school	the library is behind the old school	yes
the headmaster is behind my decision to stay	my decision to stay is on my father's mind	the headmaster is on my father's mind	no	the teacher is behind the pupils	the pupils are on the school grounds	the teacher is on the school grounds	yes
the book is with the boy	the boy is on the clock	the book is on the clock	no	the boy is with his mother	his mother is on the train	the boy is on the train	yes
the economy is in recession	the recession is on the path to an end	the economy is on the path to an end	no	the economy is in recession	the recession is on an upward trend	the economy is on an upward trend	yes
the book is in the library	the library is on the campus map	the book is on the campus map	no	the library is in the city	the city is on the hill	the library is on the hill	yes
a general is above a captain	the captain is at the meeting room	the general is above the meeting room	no	the train line is above the captain	the captain is at the meeting room	the train line is above the meeting room	yes
I am under the weather	the weather is on the radio	I am on the radio	no	the subtitle is under the film	the film is on TV	the subtitle is on TV	yes
the two parties are behind the talks	the talks are behind closed doors	the two parties are behind closed doors	no	the closed doors are behind the entrance	the entrance is behind the station	the closed doors are behind the station	yes
John is behind in the race	the race is in the afternoon	John is behind the afternoon	no	the fire extinguisher is behind the monitor	the monitor is in a box	the fire extinguisher is behind a box	yes
the sun is behind the trees	the trees are in his imagination	the sun is behind his imagination	no	the flower pot is behind the letter	the letter is in an envelope	the flower pot is behind an envelope	yes
the hill is above the house	the house is above my price range	the hill is above my price range	no	the hill is above my house	my house is above the creek	the hill is above the creek	yes
the hotel is at my expectations	my expectations are behind my push for a higher salary	the hotel is behind my push for a higher salary	no	the hotel is at the tram station	the tram station is behind the town hall	the hotel is behind the town hall	yes
the patient is in the hospital	the hospital is under the county	the patient is under the county	no	the patient is in the hospital	the hospital is under the train station	the patient is under the train station	yes
the cost of the trip is above my travel allowance	my travel allowance is under revision	the cost of the trip is under revision	no	the birdview terrace is above the hotel	the hotel is under the southmost corner of Ohio	the birdview terrace is under the southmost corner of Ohio	yes
the library is behind the math building	the math building is under renovation	the library is under renovation	no	the math building is behind the library	the library is under the campus parking level	the math building is under the campus parking level	yes
the cat is in the library	the library is in a deplorable state	the cat is in a deplorable state	no	the garden is in the house	the house is in the building	the garden is in the building	yes
the bench is under the bridge	the bridge is under construction	the bench is under construction	no	the bench is under the bridge	the bridge is under San Francisco	the bench is under San Francisco	yes
the painting is above the garden	the garden is behind my need for a hobby	the painting is behind my need for a hobby	no	the painting is above the garden	the garden is behind the house	the painting is behind the house	yes
the joke is on him	he is on the go	the joke is on the go	no	the weather report is on the news program	the news program is on TV	the weather report is on TV	yes
Arthur is behind Anne's request	Anne's request is behind the table	Arthur is behind the table	no	John is behind Bill in intelligence	Bill is behind Mary in intelligence	John is behind Mary in intelligence	yes
the birdview terrace is above my standards	my standards are under reconsideration	the birdview terrace is above reconsideration	no	the Moon is above my window	my window is under the roof	the Moon is above the roof	yes
the cost of the journey is under her pupil's allowance	her pupil's allowance is under the city regulations	the cost of the journey is under the city regulations	no	the cost of the trip is under my travel allowance	my travel allowance is under my salary	the cost of the trip is under my salary	yes
the train is above the mechanic	the mechanic is at work	the train is above work	no	the train seats are above my expectations	my expectations are at a medium standard	the train seats are above a medium standard	yes
the city is above my standards	my standards are at a state of change	the city is above a state of change	no	the city is above the sea level	the sea level is at 50 meters	the city is above 50 meters	yes
the theatre is above the school	the school is above the expectations of my parents	the theatre is above the expectation of my parents	no	the theatre is above the school	the school is above the mine	the theatre is above the mine	yes
the plane is above the city	the city is above par	the plane is above par	no	the plane is above the city	the city is above the lake	the plane is above the lake	yes
the statue is above the desk	the desk is on fire	the statue is on fire	no	the statue is above the desk	the desk is on the boat	the statue is on the boat	yes
the lamp is above the doctor	the doctor is on call	the lamp is on call	no	the lamp is above the doctor	the doctor is on the top floor	the lamp is on the top floor	yes
the homework essay is on Slovakian poetry	Slovakian poetry is on par with Czech poetry	the homework essay is on par with Czech poetry	no	Italian poetry is on par with Greek poetry	Greek poetry is on par with Romanian poetry	Italian poetry is on par with Romanian poetry	yes
the ducks are above the geese	the geese are above an acceptable loudness level	the ducks are above an acceptable loudness level	no	rationalists are above empiricists	empiricists are above skeptics	rationalists are above skeptics	yes
rationalists are on par with empiricists	empiricists are under critique	rationalists are under critique	no	the ducks are on the lake	the lake is under the cavern	the ducks are under the cavern	yes
the letter is with the postman	the postman is at ease	the letter is at ease	no	the letter is with the postman	the postman is at the gate	the letter is at the gate	yes
the car is behind the garage	the garage is in a new condition	the car is in a new condition	no	the car is behind the garage	the garage is in Israel	the car is in Israel	yes
their support is behind the decision of the prime minister to resign	the decision of the prime minister to resign is in the newspaper	their support is in the newspaper	no	their dog is behind the house of the prime minister	the house of the prime minister is in the forest	their dog is in the forest	yes
Carol is with Robert	Robert is under ten years old	Carol is under ten years old	no	Danny is with Sebastian	Sebastian is under the meadow	Danny is under the meadow	yes
Adrian is with Noemi	Noemi is in shock	Adrian is in shock	no	Claire is with Emmanuel	Emmanuel is in the bunker	Claire is in the bunker	yes
her deed is in the newspapers	the newspapers are under the sofa	her deed is under the sofa	no	her picture is in the newspapers	the newspapers are under the sofa	her picture is under the sofa	yes
the competition is in 2025	2025 is in the news	the competition is in the news	no	the competition is in 2025	2025 is in less than a decade	the competition is in less than a decade	yes
the child is behind the tree	the tree is behind my request to water the garden	the child is behind my request to water the garden	no	the child is behind the tree	the tree is behind the pool in the garden	the child is behind the pool in the garden	yes
mathematics is at an excellent level here	an excellent level here is above the expectations of the teachers	mathematics is above the expectations of the teachers	no	the hospital is at the level of the street	the level of the street is above the level of the sea	the hospital is above the level of the sea	yes
her hope is with the green army	the green army is above suspicion	her hope is above suspicion	no	her bag is with the shopkeeper	the shopkeeper is above ground level 	her bag is above ground level	yes
the milkman is at the door	the door is at the verge of collapsing	the milkman is at the verge of collapsing	no	the payment is at the end of the lesson	the end of the lesson is at midnight	the payment is at midnight	yes
their stop is at the hospital	the hospital is behind their desire to change the law	their stop is behind their desire to change the law	no	their journey is at their great expense	their great expense is behind the latest loan	their journey is behind the latest loan	yes
the lessons learned during childhood are behind their ability to cope	their ability to cope is at a low ebb	the lessons learned during childhood are at a low ebb	no	the books read during childhood are behind the counter	the counter is at the house of my grandmother	the books read during childhood are at the house of my grandmother	yes
the hostel is above my expectations	my expectations are under revision	the hostel is above revision	no	the room is above my expectations	my expectations are under 10 square meters	the room is above 10 square meters	yes
the professor's issue is with the meaning of the poem	the meaning of the poem is at the mind of the reader	the professor's issue is at the mind of the reader	no	the professor's mother is with her sister	her sister is at the market	the professor's mother is at the market	yes
your gift is at the end of the course	the end of the course is at a snail's pace	your gift is at a snail's pace	no	the discourse is at the end of the lesson	the end of the lesson is at noon	the discourse is at noon	yes
the red proposal is under the blue proposal	the blue proposal is under revision	the red proposal is under revision	no	the red book is under the blue book	the blue book is under the green book	the red book is under the green book	yes
the drone is above the market	the market is in ruins	the drone is in ruins	no	the drone is above the market	the market is in the city	the drone is in the city	yes
the report is with the doctor	the doctor is at a loss	the report is at a loss	no	the report is with the doctor	the doctor is at the hospital	the report is at the hospital	yes
the girl is with her mother	her mother is at her wit's end	the girl is at her wit's end	no	the girl is with her mother	her mother is at the pharmacy	the girl is at the pharmacy	yes
the boy is with the driver	the driver is at your service	the boy is at your service	no	the boy is with the driver	the driver is at your hotel	the boy is at your hotel	yes
the girl is at lunch	lunch is on the table	the girl is on the table	no	the girl is at lunch	lunch is on the terrace	the girl is on the terrace	yes